BASE;FULL;MNG;POS;TYPE;PERS;TENSE;GEN;ASPECT;NUM;STATE;RADICAL;ANNEX;;
? ;??;"I make, put; am, become";V;;1;;m;aorist;s;;? ;;;
? ;??;"I make, put; am, become";V;;1;;f;aorist;s;;? ;;;
? ;???;"you make, put; am, become";V;;2;;m;aorist;s;;? ;;;
? ;???;"you make, put; am, become";V;;2;;f;aorist;s;;? ;;;
? ;??;"he make, put; am, become";V;;3;;m;aorist;s;;? ;;;
? ;??;"she make, put; am, become";V;;3;;f;aorist;s;;? ;;;
? ;??;"we make, put; am, become";V;;1;;m;aorist;p;;? ;;;
? ;??;"we make, put; am, become";V;;1;;f;aorist;p;;? ;;;
? ;???;"you make, put; am, become";V;;2;;m;aorist;p;;? ;;;
? ;????;"you make, put; am, become";V;;2;;f;aorist;p;;? ;;;
? ;??;"they make, put; am, become";V;;3;;m;aorist;p;;? ;;;
? ;???;"they make, put; am, become";V;;3;;f;aorist;p;;? ;;;
? ;???;"I make, put; am, become";V;;1;;m;perfpos;s;;? ;;;
? ;???;"I make, put; am, become";V;;1;;f;perfpos;s;;? ;;;
? ;????;"you make, put; am, become";V;;2;;m;perfpos;s;;? ;;;
? ;????;"you make, put; am, become";V;;2;;f;perfpos;s;;? ;;;
? ;???;"he make, put; am, become";V;;3;;m;perfpos;s;;? ;;;
? ;???;"she make, put; am, become";V;;3;;f;perfpos;s;;? ;;;
? ;???;"we make, put; am, become";V;;1;;m;perfpos;p;;? ;;;
? ;???;"we make, put; am, become";V;;1;;f;perfpos;p;;? ;;;
? ;????;"you make, put; am, become";V;;2;;m;perfpos;p;;? ;;;
? ;?????;"you make, put; am, become";V;;2;;f;perfpos;p;;? ;;;
? ;???;"they make, put; am, become";V;;3;;m;perfpos;p;;? ;;;
? ;????;"they make, put; am, become";V;;3;;f;perfpos;p;;? ;;;
? ;;"make, put; be, become";V;;;;;perfneg;;;??;;;
? ;;"make, put; be, become";V;;;;;imperf;;;????/????;;;
?? ;???;I eat;V;;1;;m;aorist;s;;?? ;;alternate: ?? ;
?? ;???;I eat;V;;1;;f;aorist;s;;?? ;;;
?? ;????;you eat;V;;2;;m;aorist;s;;?? ;;;
?? ;????;you eat;V;;2;;f;aorist;s;;?? ;;;
?? ;???;he eats;V;;3;;m;aorist;s;;?? ;;;
?? ;???;she eats;V;;3;;f;aorist;s;;?? ;;;
?? ;???;we eat;V;;1;;m;aorist;p;;?? ;;;
?? ;???;we eat;V;;1;;f;aorist;p;;?? ;;;
?? ;????;you eat;V;;2;;m;aorist;p;;?? ;;;
?? ;?????;you eat;V;;2;;f;aorist;p;;?? ;;;
?? ;???;they eat;V;;3;;m;aorist;p;;?? ;;;
?? ;????;they eat;V;;3;;f;aorist;p;;?? ;;;
?? ;????;I eat;V;;1;;m;perfpos;s;;?? ;;;
?? ;????;I eat;V;;1;;f;perfpos;s;;?? ;;;
?? ;?????;you eat;V;;2;;m;perfpos;s;;?? ;;;
?? ;?????;you eat;V;;2;;f;perfpos;s;;?? ;;;
?? ;????;he eats;V;;3;;m;perfpos;s;;?? ;;;
?? ;????;she eats;V;;3;;f;perfpos;s;;?? ;;;
?? ;????;we eat;V;;1;;m;perfpos;p;;?? ;;;
?? ;????;we eat;V;;1;;f;perfpos;p;;?? ;;;
?? ;?????;you eat;V;;2;;m;perfpos;p;;?? ;;;
?? ;??????;you eat;V;;2;;f;perfpos;p;;?? ;;;
?? ;????;they eat;V;;3;;m;perfpos;p;;?? ;;;
?? ;?????;they eat;V;;3;;f;perfpos;p;;?? ;;;
?? ;;eat;V;;;;;perfneg;;;???;;;
?? ;;eat;V;;;;;imperf;;;????/?????/?????;;;
?? ;;"drink, absorb; be irrigated";V;;;;;aorist;;;?? ;;;
?? ;;"drink, absorb; be irrigated";V;;;;;perfpos;;;???/?;;;
?? ;;"drink, absorb; be irrigated";V;;;;;perfneg;;;???;;;
?? ;;"drink, absorb; be irrigated";V;;;;;imperf;;; ???/????/????;;;
??? ;;go, leave;V;;;;;aorist;;;??? ;;;
??? ;;go, leave;V;;;;;perfpos;;;???/?;;;
??? ;;go, leave;V;;;;;perfneg;;;???;;;
??? ;;go, leave;V;;;;;imperf;;;?????;;;
???? ;;"sit; stay, remain";V;;;;;aorist;;;????;;;
???? ;;"sit; stay, remain";V;;;;;perfpos;;;????;;;
???? ;;"sit; stay, remain";V;;;;;perfneg;;;????;;;
???? ;;"sit; stay, remain";V;;;;;imperf;;;??????/??????;;;
??? ;;"habiter, loger, occuper; demeurer";V;;;;;aorist;;;??? ;;;
??? ;;"habiter, loger, occuper; demeurer";V;;;;;perfpos;;;??? ;;;
??? ;;"habiter, loger, occuper; demeurer";V;;;;;perfneg;;;????;;;
??? ;;"habiter, loger, occuper; demeurer";V;;;;;imperf;;;????/??????;;;
???? ;???? ;Azrou;N;proper;3;;m;;s;free;;;;
???? ;???? ;Azrou;N;proper;3;;m;;s;annex;;;;
???? ;???? ;cave;N;common;3;;m;;s;free;;;;
???? ;???? ;cave;N;common;3;;m;;s;annex;;;;
???? ???? ;?????;caves;N;common;3;;m;;p;free;;;;
???? ???? ;?????;caves;N;common;3;;m;;p;annex;;;;
???? ;?????;Ifran;N;proper;3;;m;;p;free;;;;
???? ;?????;Ifran;N;proper;3;;m;;p;annex;;;;
?????;???????;doctor;N;common;3;;f;;s;free;;;;
?????;????????;doctors;N;common;3;;f;;p;annex;;;;
?????;?????;sister;N;common;3;;f;;s;free;;;;
??????? ;??????? ;small, young;ADJ;;;;m;;s;free;;;;
??????? ;???????;small, young;ADJ;;;;m;;s;annex;;;;
??????? ;????????;small, young;ADJ;;;;m;;p;free;;;;
??????? ;????????;small, young;ADJ;;;;m;;p;annex;;;;
?????? ;?????? ;small, young;ADJ;;;;m;;s;free;;;;
?????? ;??????;small, young;ADJ;;;;m;;s;annex;;;;
?????? ;???????;small, young;ADJ;;;;m;;p;free;;;;
?????? ;???????;small, young;ADJ;;;;m;;p;annex;;;;
?????? ;?????? ;large;ADJ;;;;m;;s;free;;;;
?????? ;?????? ;large;ADJ;;;;m;;s;free;;;;
?????? ;???????;large;ADJ;;;;m;;p;annex;;;;
?????? ;???????;large;ADJ;;;;m;;p;annex;;;;
??????? ;??????? ;old;ADJ;;;;m;;s;free;;;;
??????? ;???????;old;ADJ;;;;m;;s;annex;;;;
??????? ;????????;old;ADJ;;;;m;;p;free;;;;
??????? ;????????;old;ADJ;;;;m;;p;annex;;;;
??????;??????;light;ADJ;;;;m;;s;free;;;;
??????;??????;light;ADJ;;;;m;;s;annex;;;;
??????;???????;light;ADJ;;;;m;;p;free;;;;
??????;???????;light;ADJ;;;;m;;p;annex;;;;
??????? ;??????? ;light;ADJ;;;;m;;s;free;;;;
??????? ;??????? ;light;ADJ;;;;m;;s;annex;;;;
??????? ;????????;light;ADJ;;;;m;;p;free;;;;
??????? ;????????;light;ADJ;;;;m;;p;annex;;;;
?????? ;?????? ;heavy;ADJ;;;;m;;s;free;;;;
?????? ;??????;heavy;ADJ;;;;m;;s;annex;;;;
?????? ;???????;heavy;ADJ;;;;m;;p;free;;;;
?????? ;???????;heavy;ADJ;;;;m;;p;annex;;;;
???????;???????;beautiful;ADJ;;;;m;;s;free;;;;
???????;???????;beautiful;ADJ;;;;m;;s;annex;;;;
???????;????????;beautiful;ADJ;;;;m;;p;free;;;;
???????;????????;beautiful;ADJ;;;;m;;p;annex;;;;
??????;??????;ugly;ADJ;;;;m;;s;free;;;;
??????;??????;ugly;ADJ;;;;m;;s;annex;;;;
??????;???????;ugly;ADJ;;;;m;;p;free;;;;
??????;???????;ugly;ADJ;;;;m;;p;annex;;;;
????? ;????? ;blue, vert;ADJ;;;;m;;s;free;;;;
????? ;?????;blue, vert;ADJ;;;;m;;s;annex;;;;
????? ;???????;blue, vert;ADJ;;;;m;;p;free;;;;
????? ;???????;blue, vert;ADJ;;;;m;;p;annex;;;;
??????? ;??????? ;red;ADJ;;;;m;;s;free;;;;
??????? ;???????;red;ADJ;;;;m;;s;annex;;;;
??????? ;????????;red;ADJ;;;;m;;p;free;;;;
??????? ;????????;red;ADJ;;;;m;;p;annex;;;;
?????;?????;yellow;ADJ;;;;m;;s;free;;;;
?????;?????;yellow;ADJ;;;;m;;s;annex;;;;
?????;??????;yellow;ADJ;;;;m;;s;annex;;;;
?????;??????;yellow;ADJ;;;;m;;p;free;;;;
?????;??????;yellow;ADJ;;;;m;;p;annex;;;;
??????;??????;black;ADJ;;;;m;;s;free;;;;
??????;??????;black;ADJ;;;;m;;s;annex;;;;
??????;???????;black;ADJ;;;;m;;p;free;;;;
??????;???????;black;ADJ;;;;m;;p;annex;;;;
?????? ;?????? ;white;ADJ;;;;m;;s;free;;;;
?????? ;??????;white;ADJ;;;;m;;s;annex;;;;
?????? ;???????;white;ADJ;;;;m;;p;free;;;;
?????? ;???????;white;ADJ;;;;m;;p;annex;;;;
?;;and;CONJ;coord;;;;;;;;;;
??? ;;or;CONJ;coord;;;;;;;;;;
??? ;;or;CONJ;coord;;;;;;;;;;
??? ;;or;CONJ;coord;;;;;;;;;;
??;;or;CONJ;coord;;;;;;;;;;
???? ;;but;CONJ;subord;;;;;;;;;;
